Batch_ID,Student_ID
3,3516
3,3517
3,3518
3,3519
3,3520
3,3521
3,3522
3,3523
3,3524
3,3525
3,3526
3,3527
3,3528
3,3529
3,3530
3,3531
3,3532
3,3533
3,3534
3,3535
3,3536
3,3638
3,3646
3,3648
3,3655
3,3656
4,979
4,1221
4,1222
4,1223
4,1224
4,1225
4,1226
4,1227
4,1228
4,1229
4,1230
4,1231
4,1232
4,1233
4,1234
4,1235
4,1236
4,1237
4,1238
4,1239
4,1240
4,1241
4,1242
4,1243
4,1244
4,1245
4,1246
4,1247
4,1248
4,1249
4,1250
4,1251
4,1252
4,1253
4,1254
4,1255
4,1256
4,1257
4,1258
4,1259
4,1260
4,1261
4,1262
4,1263
4,1264
4,1265
4,1266
4,1267
4,1268
4,1269
4,1270
4,1271
4,1272
4,1273
4,1274
4,1275
4,1276
4,1277
4,1278
4,1279
4,1280
4,1281
4,1282
4,1283
4,1284
4,1285
4,1286
4,1288
4,1289
4,1290
4,1291
4,1292
4,1293
4,1294
4,1295
4,1296
4,1297
4,1298
4,1299
4,1300
4,1301
4,1302
4,1303
4,1304
4,1305
4,1306
4,1307
4,1308
4,1309
4,1310
4,1311
4,1312
4,1313
4,1314
4,1315
4,1316
4,1317
4,1318
4,1319
4,1320
4,1321
4,1322
4,1323
4,1324
4,1325
4,1326
4,1327
4,1328
4,1329
4,1330
4,1331
4,1332
4,1333
4,1334
4,1335
4,1336
4,1337
4,1338
4,1339
4,1340
4,1341
4,1342
4,1343
4,1344
4,1345
4,1346
4,1347
4,1348
4,1349
4,1350
4,1351
4,1352
4,1353
4,1354
4,1355
4,1356
4,1357
4,1358
4,1359
4,1360
4,1361
4,1362
4,1363
4,1364
4,1365
4,1366
4,1367
4,1368
4,1369
4,1370
4,1371
4,1372
4,1373
4,1374
4,1375
4,1376
4,1377
4,1378
4,1379
4,1380
4,1381
4,1382
4,1383
4,1384
4,1385
4,1386
4,1387
4,1388
4,1389
4,1390
4,1391
4,1392
4,1393
4,1394
4,1395
4,1396
4,1397
4,1398
4,1400
4,1401
4,1402
4,1403
4,1404
4,1405
4,1406
4,1407
4,1408
4,1409
4,1410
4,1411
4,1412
4,1413
4,1414
4,1415
4,1416
4,1417
4,1418
4,1419
4,1420
4,1421
4,1422
4,1423
4,1424
4,1425
4,1427
4,1428
4,1429
4,1430
4,1431
4,1432
4,1433
4,1435
4,1436
4,1437
4,1438
4,1439
4,1440
4,1441
4,1442
4,1443
4,1444
4,1445
4,1446
4,1447
4,1448
4,1449
4,1450
4,1451
4,1452
4,1453
4,1454
4,1455
4,1456
4,1457
4,1458
4,1459
4,1460
4,1461
4,1462
4,1463
4,1464
4,1465
4,1466
4,1467
4,1468
4,1469
4,1470
4,1471
4,1472
4,1473
4,1474
4,1475
4,1476
4,1477
4,1478
4,1479
4,1480
4,1481
4,1482
4,1483
4,1484
4,1485
4,1486
4,1487
4,1488
4,1489
4,1490
4,1491
4,1492
4,1493
4,1494
4,1495
4,1496
4,1497
4,1498
4,1499
4,1500
4,1501
4,1502
4,1503
4,1504
4,1505
4,1506
4,1507
4,1508
4,1509
4,1510
4,1511
4,1512
4,1513
4,1514
4,1515
4,1516
4,1517
4,1518
4,1519
4,1520
4,1521
4,1522
4,1523
4,1524
4,1525
4,1526
4,1527
4,1528
4,1529
4,1530
4,1531
4,1532
4,1533
4,1534
4,1535
4,1536
4,1537
4,1538
4,1539
4,1540
4,1541
4,1542
4,1543
4,1544
4,1545
4,1546
4,1547
4,1548
4,1549
4,1550
4,1551
4,1552
4,1553
4,1554
4,1555
4,1556
4,1557
4,1558
4,1559
4,1560
4,1561
4,1562
4,1563
4,1564
4,1565
4,1566
4,1567
4,1568
4,1569
4,1570
4,1571
4,1572
4,1573
4,1574
4,1575
4,1576
4,1577
4,1578
4,1579
4,1580
4,1581
4,1582
4,1583
4,1584
4,1585
4,1586
4,1587
4,1588
4,1589
4,1590
4,1591
4,1592
4,1593
4,1594
4,1595
4,1596
4,1597
4,1598
4,1599
4,1600
4,1601
4,1602
4,1603
4,1604
4,1605
4,1606
4,1607
4,1608
4,1609
4,1610
4,1611
4,1612
4,1613
4,1614
4,1615
4,1616
4,1617
4,1618
4,1619
4,1620
4,1621
4,1622
4,1623
4,1624
4,1625
4,1626
4,1627
4,1628
4,1629
4,1630
4,1631
4,1632
4,1633
4,1634
4,1635
4,1636
4,1637
4,1638
4,1639
4,1640
4,1641
4,1642
4,1643
4,1644
4,1645
4,1646
4,1647
4,1648
4,1649
4,1650
4,1651
4,1652
4,1653
4,1654
4,1655
4,1656
4,1657
4,1658
4,1659
4,1660
4,1661
4,1662
4,1663
4,1664
4,1665
4,1666
4,1667
4,1668
4,1669
4,1670
4,1671
4,1672
4,1673
4,1674
4,1675
4,1676
4,1677
4,1678
4,1679
4,1680
4,1681
4,1682
4,1683
4,1684
4,1685
4,1686
4,1687
4,1688
4,1689
4,1690
4,1691
4,1692
4,1693
4,1694
4,1695
4,1696
4,1697
4,1698
4,1699
4,1700
4,1701
4,1702
4,1703
4,1704
4,1705
4,1706
4,1707
4,1708
4,1709
4,1710
4,1711
4,1712
4,1713
4,1714
4,1715
4,1716
4,1717
4,1718
4,1719
4,1720
4,1722
4,1723
4,1724
4,1725
4,1726
4,1727
4,1728
4,1729
4,1730
4,1731
4,1732
4,1733
4,1734
4,1735
4,1736
4,1737
4,1738
4,1739
4,1740
4,1741
4,1742
4,1743
4,1744
4,1745
4,1746
4,1747
4,1748
4,1749
4,1750
4,1751
4,1752
4,1753
4,1754
4,1755
4,1756
4,1757
4,1758
4,1759
4,1760
4,1761
4,1762
4,1763
4,1764
4,1765
4,1766
4,1767
4,1768
4,1769
4,1770
4,1771
4,1772
4,1773
4,1774
4,1775
4,1776
4,1777
4,1778
4,1779
4,1780
4,1781
4,1782
4,1783
4,1784
4,1785
4,1786
4,1787
4,1788
4,1789
4,1790
4,3150
4,3151
4,3152
4,3153
4,3154
4,3155
4,3156
4,3157
4,3158
4,3159
4,3160
4,3161
4,3162
4,3163
4,3164
4,3165
4,3166
4,3167
4,3168
4,3169
4,3170
4,3171
4,3172
4,3173
4,3174
4,3175
4,3176
4,3177
4,3178
4,3179
4,3180
4,3181
4,3182
4,3183
4,3279
4,3280
4,3281
4,3283
4,3284
4,3285
4,3286
4,3287
4,3288
4,3289
4,3290
4,3291
4,3292
4,3293
4,3294
4,3295
4,3296
4,3297
4,3298
4,3299
4,3300
4,3301
4,3659
4,3660
4,3661
4,3662
4,3663
4,3664
4,3665
4,3666
4,3667
4,3668
5,1721
5,1793
5,1794
5,1795
5,1796
5,1797
5,1798
5,1800
5,1801
5,1802
5,1804
5,1806
5,1807
5,1808
5,1809
5,1810
5,1811
5,1812
5,1813
5,1814
5,1815
5,1816
5,1817
5,1819
5,1821
5,1822
5,1823
5,1824
5,1825
5,1826
5,1827
5,1828
5,1829
5,1830
5,1831
5,1832
5,1833
5,1834
5,1835
5,1836
5,1839
5,1840
5,1841
5,1845
5,1846
5,1847
5,1848
5,1849
5,1850
5,1851
5,1852
5,1853
5,1854
5,1855
5,1856
5,1857
5,1859
5,1860
5,1861
5,1862
5,1863
5,1866
5,1867
5,1868
5,1870
5,1871
5,1872
5,1874
5,1875
5,1876
5,1877
5,1878
5,1879
5,1881
5,1882
5,1884
5,1887
5,1888
5,1889
5,1892
5,1894
5,1895
5,1896
5,1897
5,1898
5,1899
5,1908
5,1909
5,1913
5,1915
5,1916
5,1917
5,1918
5,1919
5,1920
5,1921
5,1923
5,1924
5,1925
5,1926
5,1927
5,1928
5,1929
5,1930
5,1931
5,1932
5,1933
5,1934
5,1935
5,1937
5,1938
5,1939
5,1940
5,1941
5,1942
5,1943
5,1945
5,1946
5,1948
5,1949
5,1950
5,1951
5,1952
5,1953
5,1954
5,1955
5,1956
5,1957
5,1959
5,1960
5,1961
5,1962
5,1963
5,1964
5,1965
5,1966
5,1967
5,1968
5,1970
5,1971
5,1972
5,1973
5,1974
5,1975
5,1976
5,1977
5,1978
5,1979
5,1981
5,1982
5,1983
5,1984
5,1985
5,1986
5,1987
5,1988
5,1989
5,1990
5,1992
5,1993
5,1994
5,1995
5,1996
5,1997
5,1998
5,1999
5,2000
5,2001
5,2003
5,2004
5,2005
5,2006
5,2007
5,2008
5,2009
5,2010
5,2011
5,2012
5,2015
5,2016
5,2017
5,2018
5,2019
5,2020
5,2021
5,2022
5,2023
5,2024
5,2026
5,2027
5,2028
5,2029
5,2030
5,2031
5,2032
5,2033
5,2034
5,2035
5,2037
5,2038
5,2039
5,2040
5,2041
5,2042
5,2043
5,2044
5,2045
5,2046
5,2048
5,2049
5,2050
5,2051
5,2052
5,2053
5,2054
5,2055
5,2056
5,2057
5,2059
5,2061
5,2062
5,2063
5,2064
5,2065
5,2066
5,2067
5,2068
5,2070
5,2071
5,2072
5,2073
5,2074
5,2075
5,2076
5,2077
5,2078
5,2079
5,2081
5,2082
5,2083
5,2084
5,2085
5,2086
5,2087
5,2088
5,2089
5,2090
5,2093
5,2094
5,2095
5,2096
5,2097
5,2098
5,2099
5,2100
5,2101
5,2103
5,2104
5,2105
5,2108
5,2110
5,2111
5,2112
5,2114
5,2115
5,2116
5,2117
5,2118
5,2119
5,2120
5,2121
5,2122
5,2123
5,2126
5,2127
5,2128
5,2129
5,2130
5,2131
5,2132
5,2133
5,2134
5,2135
5,2137
5,2139
5,2140
5,2141
5,2142
5,2143
5,2144
5,2145
5,2146
5,2147
5,2148
5,2149
5,2150
5,2151
5,2152
5,2153
5,2154
5,2155
5,2156
5,2157
5,2158
5,2159
5,2160
5,2161
5,2162
5,2163
5,2164
5,2165
5,2166
5,2168
5,2170
5,2171
5,2172
5,2173
5,2174
5,2175
5,2176
5,2177
5,2178
5,2179
5,2181
5,2182
5,2183
5,2184
5,2185
5,2186
5,2187
5,2188
5,2189
5,2190
5,2192
5,2193
5,2194
5,2195
5,2196
5,2197
5,2198
5,2199
5,2200
5,2201
5,2203
5,2204
5,2206
5,2207
5,2208
5,2209
5,2210
5,2211
5,2212
5,2214
5,2215
5,2216
5,2217
5,2218
5,2220
5,2221
5,2222
5,2223
5,2225
5,2226
5,2227
5,2228
5,2229
5,2230
5,2231
5,2232
5,2233
5,2234
5,2237
5,2238
5,2239
5,2240
5,2241
5,2242
5,2243
5,2244
5,2245
5,2246
5,2248
5,2249
5,2250
5,2251
5,2252
5,2253
5,2254
5,2255
5,2256
5,2258
5,2259
5,2260
5,2261
5,2262
5,2263
5,2265
5,2266
5,2267
5,2269
5,2270
5,2271
5,2272
5,2273
5,2274
5,2275
5,2276
5,2277
5,2278
5,2280
5,2281
5,2282
5,2283
5,2284
5,2285
5,2286
5,2287
5,2288
5,2289
5,2290
5,2291
5,2292
5,2293
5,2294
5,2295
5,2296
5,2297
5,2298
5,2299
5,2300
5,2301
5,2302
5,2304
5,2306
5,2307
5,2308
5,2309
5,2310
5,2311
5,2312
5,2313
5,2315
5,2317
5,2318
5,2319
5,2320
5,2321
5,2324
5,2325
5,2327
5,2328
5,2331
5,2333
5,2335
5,2338
5,2339
5,2342
5,2343
5,2344
5,2346
5,2347
5,2348
5,2350
5,2351
5,2352
5,2353
5,2354
5,2355
5,2356
5,2357
5,2358
5,2363
5,2365
5,2366
5,2367
5,2368
5,2369
5,2370
5,2371
5,2372
5,2373
5,2374
5,2375
5,2376
5,2377
5,2378
5,2379
5,2384
5,2386
5,2389
5,2523
5,2537
5,2538
5,2540
5,2542
5,2543
5,3185
5,3186
5,3187
5,3188
5,3189
5,3190
5,3191
5,3192
5,3193
5,3194
5,3195
5,3196
5,3197
5,3198
5,3199
5,3201
5,3202
5,3203
5,3204
5,3205
5,3206
5,3207
5,3208
5,3210
5,3211
5,3212
5,3213
5,3214
5,3216
5,3217
5,3219
5,3220
5,3221
5,3224
5,3226
5,3228
5,3229
5,3230
5,3231
5,3232
5,3233
5,3234
5,3235
5,3236
5,3237
5,3238
5,3239
5,3240
5,3241
5,3242
5,3243
5,3244
5,3245
5,3246
5,3247
5,3248
5,3249
5,3250
5,3251
5,3252
5,3253
5,3254
5,3255
5,3256
5,3257
5,3258
5,3259
5,3260
5,3261
5,3262
5,3263
5,3264
5,3265
5,3266
5,3268
5,3269
5,3270
5,3271
5,3272
5,3273
5,3274
5,3275
5,3276
5,3277
5,3670
5,3671
5,3672
5,3673
5,3674
5,3675
5,3676
5,3677
5,3678
5,3679
5,3680
5,3681
5,3682
5,3683
5,3684
5,3685
5,3686
5,3687
5,3688
2,938
1,2654
1,2780
3,681
4,1399
3,3690
3,3691
3,3692
3,3693
3,3694
3,3695
3,3696
3,3697
3,3698
3,3699
3,3700
3,3701
3,3702
3,3703
3,3704
3,3705
3,3706
3,3707
3,3708
3,3709
3,3710
3,3711
3,3712
3,3713
3,3714
3,3715
3,3716
1,3718
1,3719
1,3720
1,3721
1,3722
1,3723
1,3724
1,3725
1,3726
1,3727
1,3728
1,3729
1,3730
1,3731
1,3732
1,3733
1,3734
1,3735
1,3736
1,3737
1,3368
1,3738
1,3739
1,3740
1,3741
1,3742
1,3743
1,3744
1,3745
1,3746
1,3747
1,3748
1,3749
1,3750
2,3752
2,3753
2,3754
2,3755
2,3756
2,3757
2,3758
2,3759
2,3760
2,3761
2,3762
2,3763
2,3764
2,3765
2,3766
2,3768
2,3769
2,3770
2,3771
2,3772
2,3773
2,3774
2,3775
2,3776
2,3777
2,3778
2,3779
2,3780
2,3781
2,3782
2,3783
2,3784
2,3786
2,3787
2,3788
2,3789
2,3790
2,3791
2,3792
2,3793
2,3794
2,3795
2,3796
2,3797
2,3798
2,3799
2,3800
2,3802
4,3804
4,3805
4,3806
4,3807
4,3808
4,3809
4,3810
4,3811
4,3812
4,3813
4,3814
4,3815
4,3816
4,3817
4,3818
4,3819
4,3820
5,3822
5,3823
5,3824
5,3825
5,3826
5,3827
5,3828
5,3829
5,3830
5,3831
5,3832
5,3833
5,3834
5,3835
5,3836
5,3837
5,3838
5,1803
5,3184
1,2932
1,3428
1,3840
1,3841
1,3842
1,3843
1,3844
1,3845
1,3846
1,3847
1,3848
1,3849
1,3850
1,3851
1,3852
1,3853
1,3854
1,3855
1,3856
1,3857
1,3858
1,3859
1,3860
1,3861
1,3862
1,3863
1,3864
1,3865
1,3866
1,3867
1,3868
1,3869
1,3870
1,3871
1,3872
1,3873
1,3874
1,3875
1,3876
1,3877
1,3878
1,3879
1,3880
1,3881
1,3882
1,3883
1,3884
1,3885
2,3887
2,3888
2,3889
2,3890
2,3891
2,3892
2,3893
2,3894
2,3895
2,3896
2,3897
2,3898
2,3899
2,3900
2,3901
2,3902
2,3903
3,3905
3,3906
3,3907
3,3908
3,3909
3,3910
3,3911
3,3912
3,3913
3,3914
3,3915
3,3916
3,3917
3,3918
3,3919
3,3073
3,3920
3,3921
3,3922
3,3923
3,3924
3,3925
3,3926
3,3927
3,3928
3,3929
3,3930
3,3931
3,3932
3,3933
3,3934
3,3935
3,3936
4,3938
4,3939
4,3940
4,3941
4,3942
4,3943
4,3944
4,3945
4,3946
4,3947
4,3948
4,3949
5,3951
5,3952
5,3953
5,3954
5,3955
5,3956
5,3957
5,3958
5,3959
5,3960
5,3961
5,3962
5,3963
5,3964
5,3965
5,3966
5,3967
5,3968
5,3969
5,3970
5,3971
2,3075
2,84
2,177
1,2776
2,975
1,912
2,3596
4,1426
4,3282
1,3067
5,2167
3,964
3,752
3,747
3,828
3,817
3,874
3,856
2,485
3,779
3,769
3,840
3,671
3,806
3,672
3,816
3,811
3,1174
3,632
3,663
3,647
3,734
3,707
3,1067
3,1056
3,3973
3,3974
3,3975
3,3976
3,3977
3,3978
5,3979
4,3980
3,706
3,730
3,731
3,732
3,1211
3,631
3,630
3,1163
3,1141
3,1022
3,1033
3,641
3,1044
3,1130
3,1001
3,1208
3,1212
3,1213
3,1216
3,1219
3,1220
3,1218
3,1217
3,1215
3,624
3,625
3,627
3,626
3,642
3,643
3,3122
3,1209
3,1210
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
2,4019
2,4020
2,4021
2,4022
2,3785
2,4023
3,4025
3,4026
3,4027
3,4028
